No,Kategori,Sub-Kategori,Nama Modul,Deskripsi Modul
1,B2C,Front-End Company Profile,Modul Homepage Dinamis,"Halaman utama yang menampilkan hero banner, promo unggulan (flash sale), serta fitur pencarian cepat paket keberangkatan."
2,B2C,Front-End Company Profile,Modul Validasi Legalitas & About Us,"Halaman profil perusahaan, sejarah, manajemen, serta integrasi NIB dan izin Kemenag (PPIU/PIHK) untuk membangun kepercayaan."
3,B2C,Front-End Company Profile,Modul Galeri & Social Proof,"Etalase digital untuk dokumentasi foto/video keberangkatan, suasana ibadah, dan testimoni jamaah sebelumnya."
4,B2C,Front-End Company Profile,Modul Blog & Artikel,"Pusat literatur artikel SEO-friendly seputar fiqh Umroh/Haji, tips persiapan, panduan cuaca, dan doa perjalanan."
5,B2C,Front-End Company Profile,Modul Brand Identity & White-labeling,"Panel pengaturan visual untuk mengubah logo, favicon, dan palet warna antarmuka agar selaras dengan branding travel."
6,B2C,Front-End Company Profile,Modul Menu Builder & Navigation,Alat bantu drag-and-drop untuk mengatur tata letak menu utama (header) dan bagian bawah website (footer) tanpa coding.
7,B2C,Front-End Product Catalog,Modul Smart Search & Filter,"Mesin pencarian paket berdasarkan bulan, harga, pembimbing, kelas hotel, atau tipe maskapai (Direct/Transit)."
8,B2C,Front-End Product Catalog,Modul Detail Produk & Itinerary Interaktif,"Halaman paket yang memuat fasilitas, opsi add-on, dan rincian jadwal kegiatan harian yang interaktif."
9,B2C,Front-End Product Catalog,Modul Ketersediaan Real-Time,Label otomatis yang tersinkronisasi dengan back-end untuk menampilkan sisa kursi secara langsung (Seat Tracker).
10,B2C,Front-End Product Catalog,Modul Kalkulator Simulasi Tabungan,Alat bantu interaktif untuk menghitung estimasi setoran bulanan berdasarkan target bulan keberangkatan.
11,B2C,Front-End Product Detail,Modul Info Esensial & Seat Tracker,"Menampilkan nama paket, tanggal, harga, dan peringatan sisa kursi (Seat Inventory) secara real-time."
12,B2C,Front-End Product Detail,Modul Spesifikasi Akomodasi Cerdas,"Detail maskapai dan hotel dari database, lengkap dengan jarak ke masjid, foto kamar, dan tur video 360 derajat."
13,B2C,Front-End Product Detail,Modul Profil Pembimbing,Informasi sosok Muthawwif atau Ustadz pembimbing beserta riwayat pendidikan dan cuplikan video ceramah.
14,B2C,Front-End Product Detail,Modul Micro-Web Itinerary,"Jadwal harian interaktif yang dilengkapi panduan lokasi dan foto destinasi, bukan sekadar format PDF."
15,B2C,Front-End Product Detail,Modul Call-to-Action,Tombol tindakan cepat untuk pendaftaran mandiri (Book Now) atau konsultasi via WhatsApp ke Customer Service.
16,B2C,Front-End Self-Service Booking,Modul Self-Booking Engine,"Alur pemesanan mandiri untuk memilih paket, jumlah peserta, dan konfigurasi kamar (Double/Triple/Quad)."
17,B2C,Front-End Self-Service Booking,Modul Guest Data Form,"Formulir online untuk pengisian data awal pemesan seperti nama, email, WhatsApp, dan domisili."
18,B2C,Front-End Self-Service Booking,Modul Payment Gateway B2C,"Integrasi pembayaran untuk menghasilkan Virtual Account (VA), QRIS, atau Kartu Kredit untuk pembayaran DP."
19,B2C,Front-End Customer Portal,Modul Riwayat Keuangan,"Ringkasan biaya paket, jumlah terbayar, sisa tagihan, tenggat waktu, dan fitur unduh e-kwitansi."
20,B2C,Front-End Customer Portal,Modul Self-Upload Dokumen,"Formulir digital untuk mengunggah dokumen syarat (KTP, Paspor, dll) secara mandiri dengan keamanan berlapis."
21,B2C,Front-End Customer Portal,Modul Informasi Logistik & Perlengkapan,Pemantauan status perlengkapan seperti persiapan koper atau pengiriman via ekspedisi beserta nomor resi.
22,B2C,Front-End Customer Portal,Modul Papan Informasi Keberangkatan,"Menampilkan boarding pass digital, kontak Tour Leader, nomor bus, dan informasi titik kumpul bandara."
23,B2C,Front-End Help & Support,Modul Knowledge Base,"Direktori pintar berisi FAQ seputar kebijakan refund, pembatalan, syarat mahram, dan teknis lainnya."
24,B2C,Front-End Help & Support,Modul Floating Chat,Tombol obrolan melayang yang menghubungkan jamaah langsung ke antrean Customer Service sistem pusat.
25,B2B,Front-End (Cabang & Agen) Onboarding,Modul Pendaftaran Keagenan Mandiri,"Formulir pendaftaran online agen, pemilihan paket kemitraan, dan persetujuan MoU digital."
26,B2B,Front-End (Cabang & Agen) Onboarding,Modul E-KYC & Verifikasi,"Fitur unggah berkas legalitas agen (KTP, NPWP) untuk validasi pusat sebelum aktivasi akun."
27,B2B,Front-End (Cabang & Agen) Onboarding,Modul E-Signature,Fitur tanda tangan elektronik yang sah secara hukum untuk dokumen persetujuan atau kontrak keagenan.
28,B2B,Front-End (Cabang & Agen) Digital Sales Tools,Modul Website Replika,Landing page pribadi agen yang menampilkan katalog pusat dengan tombol WhatsApp langsung ke nomor agen.
29,B2B,Front-End (Cabang & Agen) Digital Sales Tools,Modul One-Click Social Sharing,"Tombol untuk membagikan produk ke medsos dengan flyer ber-watermark, caption, dan link referral otomatis."
30,B2B,Front-End (Cabang & Agen) Digital Sales Tools,Modul Kartu Nama Digital,Kartu identitas elektronik agen dengan QR Code yang mengarah ke profil atau website replika.
31,B2B,Front-End (Cabang & Agen) Digital Sales Tools,Modul Bank Konten,"Pusat aset promosi untuk mengunduh brosur, video ustadz, dan materi pemasaran lainnya."
32,B2B,Front-End (Cabang & Agen) Digital Sales Tools,Modul Auto-Watermark Flyer & Share,Sistem yang otomatis menempelkan nomor WhatsApp agen ke dalam desain gambar promosi sebelum dibagikan.
33,B2B,Front-End (Cabang & Agen) Digital Sales Tools,Modul Galeri Dokumentasi per Program,Direktori visual foto/video testimoni yang dikelompokkan berdasarkan program keberangkatan untuk bahan promosi.
34,B2B,Front-End (Cabang & Agen) Digital Sales Tools,Modul Integrasi Tracking Code Mandiri,Fitur bagi agen untuk menanamkan Facebook Pixel atau Google Analytics ke website replika mereka sendiri.
35,B2B,Front-End (Cabang & Agen) Lead Management,Modul Leads Tracker,Layar pantauan untuk melihat prospek yang berinteraksi dengan link atau formulir website replika agen.
36,B2B,Front-End (Cabang & Agen) Lead Management,Modul Reminder & Follow-up Tagging,Buku catatan digital untuk memberikan pengingat tindak lanjut kepada calon jamaah.
37,B2B,Front-End (Cabang & Agen) Dompet Komisi,Modul Saldo & Status Komisi,"Dasbor keuangan agen untuk memantau status komisi (Pending, Confirmed, Withdrawal)."
38,B2B,Front-End (Cabang & Agen) Dompet Komisi,Modul Notifikasi Real-Time,Peringatan instan setiap ada pembayaran dari jamaah yang terdaftar melalui link agen tersebut.
39,B2B,Front-End (Cabang & Agen) Dompet Komisi,Modul Riwayat Transaksi & Pencairan,Laporan detail jamaah per agen dan fitur untuk permintaan pencairan komisi (Withdrawal Request).
40,B2B,Front-End (Cabang & Agen) Academy & Gamification,Modul LMS,"Video pembelajaran (In-App Learning) mengenai fiqh Umroh, tutorial aplikasi, dan teknik penjualan."
41,B2B,Front-End (Cabang & Agen) Academy & Gamification,Modul Kuis & Lencana,Ujian pasca-belajar untuk mendapatkan lencana profil guna meningkatkan kredibilitas agen.
42,B2B,Front-End (Cabang & Agen) Academy & Gamification,Modul Script Jualan,Bank data berisi kumpulan teks jawaban (FAQ Bank) untuk merespons pertanyaan calon jamaah.
43,B2B,Front-End (Cabang & Agen) Academy & Gamification,Modul Papan Peringkat,Tampilan daftar agen atau perwakilan dengan performa penjualan terbaik untuk motivasi.
44,B2B,Front-End (Cabang & Agen) Academy & Gamification,Modul Push Notification,Peringatan pop-up instan untuk info promo flash sale agar agen cepat membagikannya.
45,B2B,Front-End (Cabang & Agen) Khusus Level Perwakilan/Cabang,Modul Dashboard Super-View,Layar pemantauan khusus perwakilan untuk melihat total pendaftar dan performa agen downline di bawahnya.
46,B2B,Front-End (Cabang & Agen) Khusus Level Perwakilan/Cabang,Modul Leveling Otomatis,"Sistem kenaikan status level agen secara otomatis berdasarkan keaktifan, edukasi, dan jumlah closing."
47,B2B,Front-End (Cabang & Agen) Khusus Level Perwakilan/Cabang,Modul Overriding Commission,Kalkulator pembagian selisih komisi otomatis antara agen pelaksana dengan perwakilan di atasnya.
48,Marketing & Sales,Digital Marketing,Modul Ads Manager Lite,"Integrasi API untuk menarik data biaya iklan, impresi, dan klik dari Meta/Google Ads ke dalam sistem."
49,Marketing & Sales,Digital Marketing,Modul Manajemen UTM & Atribusi Kampanye,Pembuatan link unik otomatis untuk melacak asal prospek dari materi iklan atau video tertentu.
50,Marketing & Sales,Digital Marketing,Modul Landing Page Builder & A/B Testing,Alat pengubah halaman penawaran cepat dan fitur perbandingan performa antar versi halaman (A/B Test).
51,Marketing & Sales,Digital Marketing,Modul Content Planner & Calendar,"Papan kerja kolaboratif untuk merencanakan ide konten, draf caption, dan jadwal tayang editorial."
52,Marketing & Sales,Digital Marketing,Modul Content Publisher & Scheduler,Alat penjadwalan otomatis untuk publikasi konten ke berbagai platform media sosial secara serentak.
53,Marketing & Sales,Digital Marketing,Modul Omni-Channel Distribution,"Fitur untuk menyebarkan satu aset konten ke website pusat, landing page agen, dan katalog aplikasi sekaligus."
54,Marketing & Sales,Digital Marketing,Modul Social Media & Content Analytics,"Dasbor analitik terpusat untuk mengevaluasi jangkauan, klik, dan interaksi dari konten yang dipublikasikan."
55,Marketing & Sales,Perawatan Prospek,Modul Bot Filter & Auto-Classification,"Penyaringan leads spam dan klasifikasi prospek menjadi kategori Cold, Warm, atau Hot secara otomatis."
56,Marketing & Sales,Perawatan Prospek,Modul Pesan Berantai,Pengiriman pesan edukasi atau promosi otomatis (Auto-Nurturing) via WhatsApp API pada interval waktu tertentu.
57,Marketing & Sales,Perawatan Prospek,Modul Pemicu Momen,"Pesan otomatis berdasarkan hari besar Islam, momen khusus, atau pengingat keranjang belanja (abandoned interest)."
58,Marketing & Sales,Perawatan Prospek,Modul Segmentasi Database Cerdas,Pengelompokan nomor WhatsApp berdasarkan minat produk (Haji/Umroh/Alumni) untuk efektivitas siaran.
59,Marketing & Sales,Perawatan Prospek,Modul Pusat Siaran Massal,Fitur broadcast massal satu klik untuk pengumuman sisa kursi atau undangan kajian ke segmen tertentu.
60,Marketing & Sales,Manajemen Prospek,Modul Distribusi Adil,Sistem pembagian leads masuk secara bergiliran (Round Robin) kepada masing-masing staf Customer Service.
61,Marketing & Sales,Manajemen Prospek,Modul Pemicu Kecepatan Respons,"Pengaturan batas waktu respon; jika CS lambat, leads otomatis ditarik dan dialihkan ke CS lain."
62,Marketing & Sales,Manajemen Prospek,Modul Rekam Jejak Leads & Tagging,"Layar histori interaksi leads dan fitur penandaan status (Tanya, Janji Bayar, Closed)."
63,Marketing & Sales,Sales Closing,Modul Generator Penawaran Harga,Sistem pembuat estimasi biaya otomatis dalam format PDF/teks WhatsApp yang mencakup opsi add-on.
64,Marketing & Sales,Sales Closing,Modul Pembuat Link Pembayaran,Alat untuk mengeluarkan link Virtual Account dari sistem keuangan dan mengirimkannya langsung ke WhatsApp jamaah.
65,Marketing & Sales,Sales Closing,Modul e-Approval Diskon,Alur persetujuan real-time untuk pengajuan potongan harga khusus jamaah melalui dashboard manajemen.
66,Marketing & Sales,Sales Closing,Modul Loyalitas & Referral Alumni,Sistem perawatan alumni dengan kode referral otomatis untuk mendapatkan cashback atau poin diskon.
67,Marketing & Sales,Analytics & Re-engagement,Modul Dashboard Kinerja CS,"Laporan performa CS mencakup rata-rata kecepatan balas, rasio konversi, dan konsistensi follow-up."
68,Marketing & Sales,Analytics & Re-engagement,Modul Kalkulator ROAS,Penghitungan otomatis perbandingan antara uang masuk dengan biaya iklan untuk mengukur profitabilitas kampanye.
69,Marketing & Sales,Analytics & Re-engagement,Modul Sinkronisasi Retargeting,Fitur pengiriman data prospek yang belum closing kembali ke Facebook Ads untuk kampanye pengejaran (retargeting).
70,Marketing & Sales,Analytics & Re-engagement,Modul Radar Prospek Lama,"Notifikasi instan jika prospek lama kembali berinteraksi dengan website, agar CS dapat menyapa kembali."
71,Master Product,Master Data,Modul Database Hotel,"Pusat data profil hotel dengan tautan video 360, fasilitas, dan lokasi Google Maps yang otomatis tertarik ke paket."
72,Master Product,Master Data,Modul Database Pembimbing,"Profil Ustadz/Muthawwif mencakup riwayat pendidikan, video ceramah, dan aset foto untuk desain flyer."
73,Master Product,Master Data,Modul Database Transportasi & Maskapai,"Pusat data untuk mengatur jenis maskapai (Direct/Transit), kereta cepat, dan spesifikasi kapasitas bus."
74,Master Product,Manajemen Produk,Modul Varian Produk Perjalanan,"Alat untuk mengelola detail paket Umroh (Reguler/Plus), Haji (Furoda/Khusus), dan program Badal."
75,Master Product,Manajemen Produk,Modul Produk Finansial & Retail,"Modul pengelola produk tabungan, talangan, serta ritel perlengkapan ibadah dan oleh-oleh."
76,Master Product,Manajemen Produk,Modul Input Massal Cerdas,Fitur unggah ratusan paket sekaligus via Excel/CSV dengan pemetaan kolom otomatis oleh sistem.
77,Master Product,Manajemen Produk,Modul Pembaruan Massal,Kemampuan mengubah harga atau status banyak paket secara serentak dalam satu klik (akibat fluktuasi kurs).
78,Master Product,Automated Creative,Modul Generator Flyer Dinamis,"Mesin otomasi desain flyer yang menyesuaikan tampilan berdasarkan fokus (harga, ustadz, atau hotel)."
79,Master Product,Automated Creative,Modul Omni-Flyer,Sistem penggabung jadwal keberangkatan menjadi flyer kalender tahunan atau bulanan otomatis.
80,Master Product,Automated Creative,Modul Itinerary Interaktif,Fitur konversi PDF itinerary menjadi link interaktif yang memuat video dan detail lokasi per hari.
81,Master Product,Automated Creative,Modul Otomasi Copywriting,Sistem peracik teks narasi jualan berdasarkan data produk untuk memudahkan CS dan Agen.
82,Master Product,Omni-Distribution,Modul Sinkronisasi Satu Pintu,Fitur yang memastikan perubahan data produk otomatis terbarui di website pusat saat disimpan.
83,Master Product,Omni-Distribution,Modul Auto-Update Agen,Sinkronisasi real-time katalog produk pada website replika agen dan aplikasi mobile.
84,Master Product,Omni-Distribution,Modul Pelacakan Kursi,Kalkulator sisa kuota yang memunculkan label peringatan kursi di semua kanal promosi saat ada closing.
85,Master Product,Management Dashboard,Modul Tampilan Ganda,Dasbor yang memisahkan tampilan informasi publik (harga/jadwal) dengan ceklis internal manajemen.
86,Master Product,Management Dashboard,Modul Ceklis Kesiapan Vendor,"Layar pantau status operasional krusial seperti issued tiket, konfirmasi hotel, dan progres visa."
87,Operational & Handling,Document Vault,Modul Penyimpanan Kolektif,"Pusat penyimpanan digital dokumen esensial jamaah (KTP, Paspor, Buku Nikah, Kartu Meningitis)."
88,Operational & Handling,Document Vault,Modul OCR Paspor & Mahram Logic,Pemindaian foto paspor otomatis dan sistem verifikasi hubungan mahram berdasarkan dokumen keluarga.
89,Operational & Handling,Document Vault,Modul Progress Tracker & Expiry Alert,Dasbor pemantau kelengkapan berkas dan notifikasi masa berlaku paspor kurang dari 6 bulan.
90,Operational & Handling,Automated Letter Engine,Modul Generator Surat Resmi,"Pembuatan PDF surat rekomendasi paspor, izin cuti, dan surat keterangan berangkat secara instan."
91,Operational & Handling,Automated Letter Engine,Modul Manifest Imigrasi,Pencetakan manifes resmi keberangkatan kolektif sesuai format standar imigrasi.
92,Operational & Handling,Smart Grouping,Modul Algoritma Penempatan Kamar,"Distribusi kamar (Double/Triple/Quad) otomatis berdasarkan kode keluarga, domisili, atau preferensi."
93,Operational & Handling,Smart Grouping,Modul Pengatur Transportasi,Alokasi kursi keluarga di pesawat/kereta dan penyusunan daftar absensi per bus keberangkatan.
94,Operational & Handling,Smart Grouping,Modul Handling Manifest,Daftar manifest khusus untuk tim bandara dalam memantau jamaah lansia atau berkebutuhan khusus.
95,Operational & Handling,Smart Grouping,Modul ID Card & Staff Assignment,Penugasan staf ke grup dan pembuatan otomatis ID Card serta Luggage Tag berbasis QR Code.
96,Operational & Handling,Visa & Passport Tracking,Modul Log Fisik Paspor,"Buku catatan digital untuk melacak posisi fisik paspor di agen, pusat, provider, atau kedutaan."
97,Operational & Handling,Visa & Passport Tracking,Modul Visa Progress Tracker,"Pemantauan langkah demi langkah pembuatan visa mulai dari input data, MOFA, hingga issued."
