No,Kategori,Sub-Kategori,Nama Modul,Deskripsi Modul
98,Operational & Handling,Visa & Passport Tracking,Modul E-Visa Repository,Penyimpanan otomatis file PDF visa yang sudah terbit ke folder masing-masing jamaah.
99,Operational & Handling,Visa & Passport Tracking,Modul Integrasi API Eksternal Lanjutan,Koneksi langsung ke sistem GDS tiket pesawat atau API Provider Visa Saudi untuk input data otomatis.
100,Operational & Handling,Cancellation Management,Modul Administrasi Refund & Pinalti,Sistem otomatisasi administrasi pembatalan dengan kalkulasi potongan biaya tiket atau visa yang hangus.
101,Operational & Handling,Terminal Hub,Modul ALL System,Penggunaan tablet oleh tim handling untuk presensi dan penyerahan dokumen via scan QR Code ID Card.
102,Operational & Handling,Terminal Hub,Modul Penghitung Koper,Sistem pemindaian koper saat masuk bagasi untuk dicocokkan oleh porter saat tiba di Jeddah/Madinah.
103,Operational & Handling,Terminal Hub,Modul Broadcast Keberangkatan & Kedatangan,Pengiriman pesan WhatsApp otomatis berisi lokasi titik kumpul dan info jemputan saat mendarat.
104,Operational & Handling,Field Execution,Modul Smart Bus Boarding,Absensi naik bus menggunakan scan ID Card dan pemantauan waktu tunggu bus (Bus Time Manager).
105,Operational & Handling,Field Execution,Modul Raudhah Shield & Tasreh Digital,Pendeteksi status visa di aplikasi Nusuk dan penyimpanan arsip digital surat izin (Tasreh) Raudhah.
106,Operational & Handling,Field Execution,Modul Manajemen Perangkat Audio,Pencatatan barcode receiver yang dipinjamkan guna menghindari kehilangan saat kepulangan.
107,Operational & Handling,Field Execution,Modul Distribusi Zamzam,Sistem scan ID Card untuk memastikan satu jamaah mendapat jatah satu galon zamzam tanpa terlewat.
108,Operational & Handling,Field Execution,Modul Check-In Kamar Cepat,Penyajian alokasi nomor kamar aktual dari hotel Saudi yang tersinkronisasi dengan Room List jamaah.
109,Operational & Handling,Procurement & Purchasing,Modul Permintaan Pembelian,Formulir digital (Digital PR) bagi tim perlengkapan untuk mengajukan kebutuhan barang ke vendor.
110,Operational & Handling,Procurement & Purchasing,Modul Sinkronisasi Anggaran,Validasi otomatis harga pengajuan barang terhadap batas anggaran produksi yang ditetapkan.
111,Operational & Handling,Procurement & Purchasing,Modul Persetujuan Berjenjang,Alur verifikasi pengadaan bertingkat (Manager ke Direktur) yang dapat dilakukan via dashboard/ponsel.
112,Operational & Handling,Procurement & Purchasing,Modul Otomasi Vendor,Pembuatan Purchase Order (PO) otomatis berstempel digital yang dikirim via Email/WhatsApp ke vendor.
113,Operational & Handling,Inbound & QC,Modul Goods Receipt,Fitur scanning saat barang tiba; stok otomatis bertambah jika jumlah sesuai dengan PO.
114,Operational & Handling,Inbound & QC,Modul Quality Control,Seleksi barang layak atau cacat; sistem otomatis memicu klaim retur ke vendor jika ada cacat.
115,Operational & Handling,Inbound & QC,Modul Pemicu Hutang Otomatis,Pengiriman data otomatis ke bagian keuangan untuk pencatatan hutang usaha saat barang diterima.
116,Operational & Handling,Inbound & QC,Modul Pelabelan Barcode/SKU,Penomoran unik (barcode) tiap item barang untuk pelacakan arus fisik di gudang.
117,Operational & Handling,Warehouse Management,Modul Multi-Warehouse,"Pemantauan stok real-time yang tersebar di gudang pusat, cabang, maupun stok titipan di agen."
118,Operational & Handling,Warehouse Management,Modul Peringatan Stok Kritis,Notifikasi otomatis jika stok menyentuh batas minimum untuk segera dilakukan pemesanan ulang.
119,Operational & Handling,Warehouse Management,Modul Perakitan Paket,"Fitur bundling (koper, kain ihram, dll) menjadi satu Paket Umroh dengan pemotongan stok yang akurat."
120,Operational & Handling,Warehouse Management,Modul Stock Opname Digital,Rekonsiliasi stok fisik dan sistem dengan rekam jejak permanen untuk mencegah manipulasi.
121,Operational & Handling,Fulfillment & Shipping,Modul Sinkronisasi Ukuran,Penarikan data ukuran seragam/baju dari form pendaftaran untuk mencegah salah kirim logistik.
122,Operational & Handling,Fulfillment & Shipping,Modul Pemicu Pengiriman,Validasi otomatis; nama jamaah hanya muncul di daftar siap kirim jika status pembayaran sudah lunas.
123,Operational & Handling,Fulfillment & Shipping,Modul Integrasi Ekspedisi,Pencetakan label alamat otomatis dan pengiriman nomor resi langsung ke WhatsApp jamaah via API.
124,Operational & Handling,Fulfillment & Shipping,Modul Pengambilan Mandiri,Pembuatan tanda terima digital berbasis QR Code untuk jamaah yang mengambil barang di kantor.
125,Operational & Handling,Fulfillment & Shipping,Modul Retur & Penukaran Barang,Pencatatan resmi penukaran ukuran atau barang rusak agar stok tetap terekam secara akurat.
126,Operational & Handling,Executive Dashboard,Modul Inventory Health,Grafik nilai aset gudang dan visualisasi barang dengan stok kritis untuk manajemen.
127,Operational & Handling,Executive Dashboard,Modul Fulfillment & PO Monitor,Pemantauan antrean kirim jamaah lunas dan status pesanan barang ke vendor yang belum tiba.
128,Operational & Handling,Executive Dashboard,Modul Laporan Kerusakan,Pencatatan penghapusan stok (adjustment) akibat barang rusak atau hilang di lapangan.
129,Finance,Revenue & Receivables,Modul Penagihan Otomatis,"Sistem penerbit tagihan otomatis untuk DP, cicilan tabungan, hingga pelunasan paket."
130,Finance,Revenue & Receivables,Modul Integrasi Bank,Koneksi Virtual Account yang otomatis memverifikasi uang masuk dan mengubah status transaksi.
131,Finance,Revenue & Receivables,Modul Buku Pembantu Piutang,Laporan histori per jamaah/keluarga yang mencatat sisa tagihan atau kelebihan bayar.
132,Finance,Revenue & Receivables,Modul Kwitansi Digital,Pengiriman kwitansi resmi ke WhatsApp jamaah segera setelah dana terdeteksi di sistem bank.
133,Finance,Revenue & Receivables,Modul Pembayaran Manual & Cek Muka,Pencatatan pembayaran tunai di kasir atau transfer manual yang memerlukan verifikasi admin.
134,Finance,Disbursement & Payables,Modul Database Vendor,"Penyimpanan data rekening vendor (hotel, maskapai, katering) untuk mempermudah pembayaran."
135,Finance,Disbursement & Payables,Modul Buku Pembantu Hutang,Pantauan saldo hutang perusahaan ke tiap vendor lengkap dengan riwayat pembayarannya.
136,Finance,Disbursement & Payables,Modul Otorisasi Pembayaran,Alur persetujuan pencairan dana secara berjenjang (e-Approval) sebelum dikirim ke vendor.
137,Finance,Disbursement & Payables,Modul Kas Kecil & Bon Sementara,Pengelolaan petty cash harian dan uang muka operasional petugas lapangan dengan unggah struk digital.
138,Finance,Project-Based Accounting,Modul Pembiayaan Berbasis Proyek,Pengelompokan tiap jadwal keberangkatan sebagai satu proyek independen dengan kode unik.
139,Finance,Project-Based Accounting,Modul Laba Rugi Keberangkatan,Perhitungan margin kotor tiap grup dengan membandingkan revenue jamaah dan biaya langsung.
140,Finance,Project-Based Accounting,Modul Analisis Anggaran vs Aktual,Perbandingan rencana anggaran (budget) dengan realisasi biaya lapangan untuk melacak selisih.
141,Finance,Core Accounting & Tax,Modul Jurnal Otomatis,Mesin pengubah input transaksi harian menjadi jurnal akuntansi debit/kredit sesuai PSAK.
142,Finance,Core Accounting & Tax,Modul Pengakuan Pendapatan,Algoritma yang mencatat dana jamaah sebagai kewajiban dan baru diakui pendapatan setelah terbang.
143,Finance,Core Accounting & Tax,Modul Multi-Currency,Konversi otomatis transaksi mata uang asing ke Rupiah dan pencatatan laba/rugi selisih kurs.
144,Finance,Core Accounting & Tax,Modul Manajemen Aset Tetap,Pencatatan aset tetap perusahaan beserta penghitungan nilai penyusutan (depresiasi) bulanan.
145,Finance,Core Accounting & Tax,Modul Integrasi Pajak,"Penghitungan otomatis PPh 21, PPh 23, dan PPN sesuai regulasi perpajakan yang berlaku."
146,Finance,Core Accounting & Tax,Modul Pencairan Komisi Agen,Sistem payroll terintegrasi untuk mengeksekusi pencairan komisi agen ke rekening pribadi.
147,Finance,Reporting & Governance,Modul Laporan Keuangan Real-Time,"Penyajian Neraca, Laba Rugi Konsolidasi, dan Perubahan Modal yang dapat diakses kapan saja."
148,Finance,Reporting & Governance,Modul Dashboard Arus Kas,Pemantauan cash flow harian dan saldo konsolidasi seluruh rekening bank dalam satu layar.
149,Finance,Reporting & Governance,Modul Peringatan Umur Hutang/Piutang,Laporan aging untuk menjaga likuiditas melalui pemantauan tunggakan jamaah dan hutang vendor.
150,Finance,Reporting & Governance,Modul Jejak Audit & Hak Akses,"Rekam jejak digital antimanipulasi yang mencatat detail input, edit, atau approval transaksi."
151,Admin & Security,Access Control,Modul Pembuatan Peran Jabatan,"Fitur pembuatan grup peran (Role) seperti Superadmin, Manager, CS, atau Staff Gudang."
152,Admin & Security,Access Control,Modul Pemetaan Izin Spesifik,"Pengaturan detail aksi (Read, Write, Edit, Delete) untuk setiap peran jabatan dalam sistem."
153,Admin & Security,Access Control,Modul Hierarki Visibilitas Data,Pembatasan hak akses data (Data Scope) berdasarkan level jabatan atau lokasi cabang.
154,Admin & Security,User Management,Modul Pendaftaran Akun Staf,Formulir pendaftaran karyawan baru ke sistem lengkap dengan penugasan divisi dan ID.
155,Admin & Security,User Management,Modul Kontrol Status Pengguna,Fitur blokir atau penangguhan akses akun karyawan yang sudah resign atau bermasalah.
156,Admin & Security,User Management,Modul Keamanan Akun & Sandi,"Pengaturan reset password, auto-logout, dan integrasi OTP/2FA untuk akun manajerial."
157,Admin & Security,Security & Audit,Modul Log Aktivitas Terpusat,"Audit trail permanen yang mencatat nama staf, data yang diubah, waktu, serta alamat IP."
158,Admin & Security,Security & Audit,Modul Peringatan Anomali,Notifikasi otomatis ke Superadmin jika terdeteksi aktivitas mencurigakan (Fraud Detection).
159,Admin & Security,Security & Audit,Modul Riwayat Sesi Pengguna,Pantauan real-time untuk melihat daftar staf yang sedang online di dalam aplikasi.
160,Admin & Security,Core Settings,Modul Konfigurasi Integrasi API,"Panel pengelolaan API Keys untuk WhatsApp, Payment Gateway, Email, dan Meta Ads."
161,Admin & Security,Core Settings,Modul Manajemen Template Komunikasi,Editor terpusat untuk format pesan standar WhatsApp/Email yang dikirim sistem ke jamaah.
162,Admin & Security,Core Settings,Modul Konfigurasi Global Variabel,"Pengaturan variabel baku seperti kurs default, pajak, zona waktu, dan batas pelunasan invoice."
163,Admin & Security,Core Settings,Modul Pencadangan Database,Fitur backup otomatis harian/mingguan seluruh data ke server cloud cadangan (GCP Storage).
164,Jamaah Journey,Pilgrim's Companion,Modul Jadwal & Informasi Langsung,"Halaman pengecekan jadwal harian presisi (jam makan, jam kumpul) bagi jamaah di Tanah Suci."
165,Jamaah Journey,Pilgrim's Companion,Modul Pengingat Pintar,Notifikasi proaktif via WA/Push untuk panduan persiapan ihram dan info titik kumpul.
166,Jamaah Journey,Pilgrim's Companion,Modul Panduan Ibadah Digital,Rekaman bimbingan ibadah atau voice note kajian yang dapat didengarkan jamaah via HP.
167,Jamaah Journey,Pilgrim's Companion,Modul Dompet Dokumen Digital,"Penyimpanan e-KTP, boarding pass, dan E-Tasreh Raudhah untuk ditunjukkan ke petugas Saudi."
168,Jamaah Journey,Pilgrim's Companion,Modul Tombol Darurat,Fitur SOS berbasis geolocation untuk mengirim koordinat presisi jamaah yang tersesat ke Muthawwif.
169,Jamaah Journey,Pilgrim's Companion,Modul E-Certificate Generator,Pembuatan sertifikat ibadah otomatis format PDF yang dikirim ke WA jamaah pasca kepulangan.
170,Jamaah Journey,Field Execution App,Modul Absensi Naik Bus,Fitur scan QR Code ID Card jamaah saat naik bus di Saudi guna mencegah jamaah tertinggal.
171,Jamaah Journey,Field Execution App,Modul Kontrol Waktu Bus,Pemantauan waktu trip bus; sistem memberi peringatan ke pusat jika bus diam terlalu lama.
172,Jamaah Journey,Field Execution App,Modul Pelacakan Koper Bandara,Alat pemindai koper di Saudi untuk mencocokkan jumlah bagasi dengan data awal dari Jakarta.
173,Jamaah Journey,Field Execution App,Modul Manajemen Alat Komunikasi,Sistem checklist pengembalian alat receiver jamaah sebelum kepulangan ke tanah air.
174,Jamaah Journey,Field Execution App,Modul Pembagian Zamzam,Scanning ID Card untuk validasi distribusi air zamzam agar akurat dan tidak ada yang dobel.
175,Jamaah Journey,Field Execution App,Modul Pelaporan Isu Harian,Tombol laporan darurat dari lapangan ke pusat jika ada jamaah sakit atau kendala vendor.
176,Jamaah Journey,Field Execution App,Modul Edukasi Mitigasi,Modul informasi/video otomatis untuk meredam kekecewaan jamaah jika terjadi kendala tak terduga.
177,Dashboard,Operational Readiness,Modul Eksekusi Vendor,"Ceklis kesiapan tiket, hotel, dan visa untuk memantau risiko paket yang laku terjual."
178,Dashboard,Operational Readiness,Modul Ketersediaan Kursi,Pantauan angka sisa kursi keberangkatan yang akurat karena sinkron dengan proses closing CS.
179,Dashboard,Sales & Marketing Engine,Modul Pantauan Anggaran Iklan,Monitoring biaya iklan dan CPL serta peringatan jika spending tinggi namun closing minim.
180,Dashboard,Sales & Marketing Engine,Modul Papan Kinerja CS,Dasbor evaluasi produktivitas CS mencakup rasio konversi dan total nilai revenue dihasilkan.
181,Dashboard,Real-Time Field View,Modul Radar Bus,Fitur live tracking untuk memantau pergerakan bus rombongan secara langsung selama di Saudi.
182,Dashboard,Real-Time Field View,Modul Status Raudhah,Pemantauan persentase keberhasilan jamaah masuk Raudhah dibandingkan target grup.
183,Dashboard,Real-Time Field View,Modul Pelacakan Koper,"Dasbor posisi presisi koper jamaah (Jakarta, Bagasi Pesawat, atau Hotel Saudi)."
184,Dashboard,Real-Time Field View,Modul Laporan Insiden,Notifikasi instan ke pusat jika terjadi insiden kesehatan jamaah atau masalah vendor di Saudi.
185,Dashboard,Inventory Executive View,Modul Kesehatan Gudang,Grafik stok kritis dan kalkulasi total nilai aset fisik di dalam gudang dalam Rupiah.
186,Dashboard,Inventory Executive View,Modul Pantauan Eksekusi Logistik,Monitoring antrean perlengkapan jamaah lunas dan status pesanan barang (Outstanding PO).
187,Dashboard,Financial Health Dashboard,Modul Arus Kas Instan,Layar pantauan real-time pergerakan uang masuk/keluar dan saldo konsolidasi kas/bank.
188,Dashboard,Financial Health Dashboard,Modul Laporan Keuangan Eksekutif,Akses cepat ke laporan Neraca dan Laba Rugi Konsolidasi tanpa menunggu akhir bulan.
189,Dashboard,Financial Health Dashboard,Modul Likuiditas,Laporan pemantauan umur piutang jamaah dan hutang vendor guna menjaga arus kas.
190,Fitur Pelengkap & Daily App,Daily Worship,Modul Jadwal Shalat & Adzan,Jadwal shalat akurat berbasis GPS dengan notifikasi suara adzan otomatis sesuai lokasi.
191,Fitur Pelengkap & Daily App,Daily Worship,Modul Kompas Arah Kiblat,Penunjuk arah kiblat presisi berbasis sensor gyroscope handphone untuk kemudahan shalat.
192,Fitur Pelengkap & Daily App,Daily Worship,Modul Al-Quran Digital,"Mushaf digital dengan terjemahan, tajwid warna, fitur pencarian, dan audio murottal."
193,Fitur Pelengkap & Daily App,Daily Worship,Modul Dzikir & Kumpulan Doa,"Buku saku digital dzikir pagi-petang, doa harian, dan doa khusus perjalanan ibadah."
194,Fitur Pelengkap & Daily App,Islamic Knowledge,Modul Ensiklopedia Manasik,"Panduan langkah demi langkah tata cara Umroh/Haji dalam format teks, audio, dan video."
195,Fitur Pelengkap & Daily App,Islamic Knowledge,Modul Artikel & Kajian Rutin,Umpan artikel islami harian dan info live streaming kajian ustadz pembimbing travel.
196,Fitur Pelengkap & Daily App,Islamic Knowledge,Modul Tanya Jawab Agama,Fasilitas bagi alumni untuk konsultasi fiqh keseharian kepada dewan asatidz perusahaan.
197,Fitur Pelengkap & Daily App,Alumni Hub,Modul Forum Grup Angkatan,Ruang interaksi khusus di aplikasi bagi jamaah yang berangkat pada grup/tanggal yang sama.
198,Fitur Pelengkap & Daily App,Alumni Hub,Modul Papan Informasi Reuni,"Pengumuman acara kopdar, tabligh akbar, atau silaturahmi akbar khusus untuk alumni."
199,Fitur Pelengkap & Daily App,Alumni Hub,Modul Pusat Referral Alumni,Layar pengambilan kode kupon referral bagi alumni untuk mengajak rekan mendaftar.
200,Fitur Pelengkap & Daily App,ZISWAF & Savings,Modul Tabungan Niat Kembali,Fitur visual motivasi tabungan auto-debit bernominal kecil untuk persiapan umroh masa depan.
201,Fitur Pelengkap & Daily App,ZISWAF & Savings,Modul Kalkulator Zakat,Alat bantu hitung Zakat Maal secara akurat sesuai nisab harga emas terkini.
202,Fitur Pelengkap & Daily App,ZISWAF & Savings,Modul Sedekah & Infaq Pagi,Gerbang pembayaran sedekah subuh instan yang disalurkan melalui lembaga amil zakat mitra.